clickX,clickY,userAction,c1r,c1g,c1b,c2r,c2g,c2b,c3r,c3g,c3b,c4r,c4g,c4b
366.4285238381757,986.2243213487753,dislike,62,165,104,75,23,44,91,250,74,61,99,248
1430.3506348330197,1234.0705876247391,Like,39,38,90,36,180,244,179,82,174,255,124,199
596.8858978864231,556.2144298962901,dislike,224,93,22,135,118,110,156,203,36,34,91,92
1868.5802310169684,1305.817885885009,Like,236,8,86,4,15,9,165,84,172,179,251,63
65.05734847875466,1097.965773867203,dislike,193,195,75,233,164,142,50,233,29,232,55,251
1174.0107824655815,585.1235696317125,Like,232,175,28,192,254,193,179,179,53,114,33,243
639.2149007480308,1460.370013639169,dislike,212,119,25,175,13,237,97,235,222,44,202,16
1678.0967936084726,1563.850397299498,Like,206,46,194,201,194,100,70,222,59,156,48,69
1708.6569212675424,94.92422272531287,Like,45,99,159,236,25,201,171,1,246,93,122,38
1563.5181295115349,1885.553181622539,Like,40,253,46,138,15,71,255,51,158,158,208,228
1743.8758588461244,174.24238085139731,Like,228,93,235,88,94,47,91,111,166,211,88,9
1073.7147427616255,221.7745588354314,Like,235,37,240,27,196,198,145,138,33,96,106,93
897.2040636786625,1356.706976756349,Like,185,208,84,250,167,221,94,29,191,124,189,238
30.09824308841513,1019.0369294983102,Like,250,65,224,171,184,193,232,228,158,125,55,236
1072.2399895803371,111.53281376561908,dislike,140,205,147,175,154,252,77,132,144,235,54,120
1052.2190391226845,29.91583448750479,dislike,105,103,64,234,166,111,73,180,237,91,246,109
1771.425063605359,1943.4472375555647,Like,132,92,160,25,57,58,74,62,202,97,160,78
1413.9627932844219,68.43794672466453,dislike,196,125,94,143,223,96,242,147,241,81,127,200
843.7139865713472,128.20276009162,Like,152,127,170,94,70,73,212,115,2,61,132,227
1559.7931087448642,102.1248023419239,Like,137,187,77,56,4,140,127,176,154,198,125,15
1433.4358650446177,1316.80727436123,dislike,88,139,192,255,232,116,100,162,215,230,225,13
289.96910347565927,1027.1653004703144,Like,172,234,151,197,98,120,138,7,228,54,72,109
1985.8683812937552,1147.839056540331,dislike,42,171,143,225,108,168,167,225,175,142,192,206
1869.7687337453044,999.6879525852356,dislike,224,133,123,94,119,241,2,94,35,4,126,67
356.50305844052707,1078.0142629119944,dislike,193,3,215,100,27,53,3,205,12,81,117,217
1617.1295110858757,799.0369080055189,Like,126,210,13,19,76,199,77,137,64,12,67,219
1977.5384586661626,21.613345320119937,Like,100,168,43,57,100,56,77,183,94,13,176,37
457.18130916175005,1699.0809871238957,dislike,218,45,80,51,233,144,50,161,8,150,36,13
1370.0563921794194,484.12308279587825,Like,54,36,209,231,101,233,148,21,171,255,3,56
152.10456712273034,1322.182532459768,Like,128,93,79,6,133,111,126,12,2,161,229,210
453.59696812970054,99.32748276621118,dislike,240,223,84,223,154,15,24,109,28,236,210,10
492.7448054604584,1682.1433520275139,dislike,233,234,162,250,130,81,201,201,175,178,147,121
1755.6779774207073,1453.008440159539,dislike,104,54,125,82,8,186,16,192,153,0,80,187
1490.2669499179224,1098.8993439903934,dislike,69,232,172,135,209,23,100,5,186,92,198,183
336.39284574842134,524.976868558723,dislike,149,61,41,166,4,142,138,133,20,191,123,224
576.7932677120671,888.8816273534663,Like,40,136,188,49,133,215,166,123,169,124,177,241
735.1543230991759,1431.4320059769234,dislike,44,116,84,32,155,129,102,39,197,3,193,205
515.2368526584961,878.9442470935562,dislike,161,10,93,151,111,212,60,170,93,131,246,20
1942.9418218033218,142.21566338013793,Like,234,165,38,98,122,39,194,26,161,207,52,6
1350.3777997335167,809.8234876661417,dislike,244,255,24,17,60,189,172,105,187,160,129,216
664.3703823816585,1535.744305954085,Like,166,19,20,144,91,26,139,237,145,85,235,186
1818.9215334576468,1564.284937420977,Like,223,148,69,137,3,167,132,58,40,182,242,216
803.7967747559882,621.6232588763726,dislike,181,52,212,215,49,187,106,214,3,53,251,253
273.58950157952023,940.4477859072955,Like,81,115,40,183,115,21,251,133,157,204,184,198
306.37402680055857,536.4495266323024,dislike,164,206,71,219,34,62,41,143,248,101,205,56
1961.7790458634854,497.0857246140634,Like,29,102,205,234,16,170,34,214,1,200,222,153
1233.15515494994,377.5053105867914,dislike,159,197,147,141,226,186,243,137,235,135,156,185
1644.787226902647,160.28013495541282,Like,130,225,67,29,175,125,164,141,137,144,165,130
712.9819135147126,1829.671841149464,dislike,154,17,235,237,205,160,37,147,81,25,121,164
1806.9164132160802,1267.084399810992,Like,246,20,103,167,188,13,74,214,142,133,148,143
828.0312897898912,1963.18322187164,dislike,64,3,222,27,18,109,57,227,241,59,161,209
1494.5549873534137,1709.1534741543353,Like,98,113,170,137,70,119,82,121,154,65,242,3
1345.9949295321092,1689.6315903042953,dislike,37,177,82,133,131,235,199,2,143,168,75,100
534.0235242006985,1688.7365972310233,dislike,32,35,109,153,199,132,151,187,210,92,169,140
147.99459986028586,34.94968729382242,Like,52,228,68,244,170,248,131,81,251,85,3,112
77.50690752711753,234.6878587256014,Like,28,243,159,27,185,57,152,90,146,215,9,15
349.5094222195838,110.80012824265428,dislike,54,44,190,189,203,40,60,138,189,129,32,220
1810.6268832937312,476.2908532083423,Like,182,199,215,247,203,234,239,7,77,189,194,9
708.7096853974624,610.4574454658994,dislike,17,160,202,168,56,250,115,250,102,7,101,127
489.36797798018694,1098.1083750495925,dislike,173,192,244,15,105,63,176,77,4,77,14,193
1813.5248224569154,555.0903436184092,dislike,185,69,94,155,105,173,131,75,196,36,131,146
2.62858986903014,1652.7534283507566,dislike,138,144,21,64,194,216,151,90,251,113,58,188
1866.0035940302369,1593.017589196452,Like,38,64,103,193,166,33,2,137,169,17,84,30
1450.5796123824516,1731.8517220015192,Like,153,248,248,48,35,31,0,161,36,167,122,230
1220.521148129229,1771.978098694678,Like,237,165,39,69,120,166,137,78,91,60,100,144
712.7500976324399,1682.3245545631655,Like,99,182,66,141,58,37,96,115,100,53,77,90
236.30954816764847,271.7395733172323,Like,147,18,129,69,141,247,2,113,136,194,94,154
924.060027237616,1196.3604796130167,Like,168,227,122,172,112,27,219,190,169,4,3,4
1881.1980758690697,991.3163603823157,dislike,200,253,106,1,226,100,201,29,155,140,100,192
447.8413697703405,1158.5567141089118,dislike,119,59,170,137,46,234,14,15,240,92,118,232
386.9096126259135,1200.5640506013033,dislike,39,243,95,252,216,113,36,145,4,62,111,224
303.66633919577856,790.7458716693972,Like,196,163,39,92,154,81,52,12,180,144,124,221
659.4498144456516,939.0144964260287,Like,211,119,110,22,169,227,147,192,245,224,4,47
1463.2705096205982,1859.8638007097966,Like,100,206,253,22,46,71,78,221,104,234,145,178
1912.4063338804717,1191.5692330369518,dislike,227,24,196,11,128,90,70,135,69,198,0,254
916.7529377476113,937.0469708854898,dislike,252,113,148,47,114,174,92,144,252,135,34,239
1897.1630417018505,1286.938843648476,Like,32,32,119,82,133,240,227,25,127,190,181,55
811.6293508385227,1426.580694268868,Like,217,166,157,45,58,234,222,91,203,53,192,131
691.011144892227,1541.2407348029292,Like,201,48,126,68,2,168,253,13,136,95,153,188
1860.7416151286989,202.65616068886615,Like,132,48,147,79,11,71,233,144,221,128,110,31
433.0168838134738,211.18521212046227,Like,3,228,228,199,248,140,211,41,113,109,217,242
1422.9702734519094,1430.8248729657805,Like,35,92,63,62,183,231,128,32,155,122,186,246
691.020507217054,382.93111385213183,dislike,220,194,180,115,185,227,55,188,195,180,234,121
13.829362902204156,1292.845291520925,Like,56,219,122,192,82,128,147,217,243,224,84,179
425.14774822284096,1068.7263660880176,dislike,144,207,53,241,79,145,8,188,171,79,248,16
805.5020797649837,146.00853113533964,dislike,17,218,124,235,207,152,80,12,239,160,19,102
258.8864161617048,185.38811171807313,dislike,66,201,104,30,87,106,189,76,247,142,3,193
418.2405592492058,1018.4551022190964,dislike,204,95,79,16,39,76,103,87,172,202,113,30
1287.3302330479864,1917.4826210663662,Like,175,20,116,36,183,52,108,225,106,104,209,143
1367.6867797974414,1516.1066147357328,dislike,13,73,43,218,20,2,125,253,38,102,70,4
591.9911593082219,1081.6293671060478,Like,141,76,103,51,150,84,126,252,125,13,189,173
645.2476545588697,879.2273234648145,dislike,58,49,206,17,240,110,210,120,115,175,144,251
1545.9197748209824,1282.723199757815,dislike,222,125,189,180,48,153,104,188,184,76,172,193
1867.8141657443887,14.649938746749802,Like,38,135,159,222,137,10,230,132,118,162,212,216
1601.679832014504,1470.1974799189622,dislike,62,184,198,147,27,80,66,159,101,10,244,162
1846.331565346799,1990.954389684224,Like,100,161,219,247,12,62,223,220,148,196,28,101
1994.1351558277918,862.1844330678421,dislike,109,226,164,215,33,126,235,245,94,98,26,223
378.6720433583908,1158.7100796273594,dislike,55,236,213,129,10,95,172,48,82,167,134,61
668.2636771881827,249.2545634775165,dislike,244,253,18,109,118,255,221,202,138,164,209,44
310.09293917039747,79.21508566709234,dislike,55,63,6,208,182,43,60,138,105,131,180,190
1118.1293628106682,885.8510691085022,Like,138,146,11,46,63,152,222,113,60,186,235,17
140.4291456893265,958.939222112567,dislike,36,128,6,117,193,55,228,165,164,25,98,99
117.50949521654496,546.217510747284,Like,162,79,78,222,171,83,217,202,207,79,238,160
799.6671835325482,264.0732934893804,Like,244,18,84,202,110,100,241,225,51,21,17,224
1610.0564283853475,982.8023712579233,Like,120,209,128,83,64,76,147,190,84,110,33,159
1829.3877035056344,1549.925933181948,dislike,236,145,84,30,216,220,175,20,67,174,228,184
1689.4494596012132,696.4435948845047,Like,141,214,107,15,151,144,195,146,197,216,183,54
1497.5226316856372,116.61141783662976,Like,173,199,51,251,81,226,121,163,230,91,114,209
1787.246336571264,927.7856349778053,dislike,37,240,60,165,152,53,230,57,160,177,151,204
1323.913110998365,400.50971372931923,dislike,103,18,235,114,245,206,202,176,184,89,164,251
1579.6847033926151,1444.7858339028235,Like,48,22,57,187,162,222,142,131,196,195,116,199
184.8236866708266,555.2407531011083,dislike,175,225,113,231,255,7,110,152,34,204,141,144
5.476792839478994,119.11814463524829,dislike,48,198,119,23,26,137,46,89,146,139,10,229
83.46071059082605,1848.3473649523455,dislike,190,131,248,110,48,47,97,178,24,205,18,146
663.4957120516536,11.865831992021736,Like,46,42,13,151,15,119,65,201,221,15,157,125
971.9470813479765,1557.736271012986,Like,150,157,116,18,184,76,246,76,123,227,209,6
344.6228387331165,688.999639973814,dislike,135,174,52,226,234,35,141,120,235,79,172,174
1445.23893676618,452.63965281445405,dislike,66,91,32,7,245,99,222,235,77,9,100,70
1848.6309901391828,1520.1383866258936,dislike,179,234,92,173,5,85,238,167,43,253,157,218
1861.0737780294808,922.3769116725014,dislike,235,203,250,231,73,112,223,214,132,132,25,8
1016.5710174511444,271.52970762723027,dislike,88,186,183,49,135,195,141,120,245,191,122,156
1885.0860951806496,1416.4102049935163,dislike,196,108,89,157,94,141,206,159,125,29,194,255
1147.7645740309254,377.2592242179742,dislike,30,81,143,227,84,102,246,236,51,54,135,6
1265.6156866024135,1989.4139745957089,dislike,128,47,143,152,106,241,239,181,104,247,19,84
597.1613370092865,1197.4368209024544,dislike,108,70,143,177,50,88,64,176,136,251,81,50
444.79021330220434,1439.0168371642087,Like,183,178,40,24,45,4,226,21,134,206,222,124
1082.358347358683,1942.0803464385706,Like,84,105,29,119,201,120,154,143,100,9,247,38
1444.2849333301856,1011.4562601602129,Like,160,149,224,124,244,197,90,11,195,35,125,239
283.5356551632635,557.6249240762676,dislike,200,244,195,94,230,66,28,110,241,203,18,114
726.3970267628353,356.9264386604303,Like,48,155,211,59,60,225,186,170,18,149,85,0
1169.8511883631688,401.75995964000697,Like,15,158,241,5,44,4,146,47,174,166,230,97
1399.0642280352288,152.58514400267288,Like,219,212,221,231,113,113,212,129,102,41,195,20
730.7183399885226,1997.6394664101301,dislike,236,245,75,75,46,153,186,191,117,99,117,198
163.3621431093457,499.44220760156696,dislike,229,28,96,102,153,226,250,14,94,45,13,171
1039.0293741887838,1314.494404544494,Like,229,84,82,129,139,242,82,176,192,88,45,254
207.44316233072047,1103.9586508614325,dislike,28,59,202,18,79,42,1,181,246,154,20,87
1558.3075836667324,1673.2648556738538,dislike,81,154,149,68,208,144,255,211,221,135,127,17
354.895754817083,530.1886711609804,Like,247,102,218,152,197,87,181,24,204,75,39,182
1479.5511718860612,185.18295615528734,dislike,100,53,33,119,5,180,191,119,189,96,173,45
1959.7493257620092,1101.1458902141685,Like,206,97,242,74,23,163,83,163,38,248,76,5
1858.4275094273917,612.5150050825141,Like,116,242,36,24,57,197,89,180,130,0,254,226
1812.9389137091162,1230.1825677909303,dislike,250,26,43,157,43,228,110,147,19,91,246,228
1959.2962881999592,1947.7938367277186,Like,99,209,243,52,17,246,9,214,223,199,73,90
1076.8546748708093,1775.4578401588512,dislike,213,248,255,113,88,234,90,160,210,180,79,73
949.8881599365718,635.5491246707128,dislike,31,27,71,164,89,254,124,0,68,134,37,211
696.7508714844439,521.9262735716839,dislike,230,235,92,178,127,40,83,209,175,60,153,105
275.303396017307,867.5035352296559,dislike,129,41,213,250,106,138,198,205,136,2,248,117
1396.8134878076223,60.616125880609495,dislike,163,188,71,84,253,23,247,40,34,192,189,171
178.32047706125832,840.6995970862507,dislike,150,171,126,207,45,145,15,201,108,146,69,12
1154.6010433681158,22.31289224386068,dislike,175,76,156,197,239,174,161,210,200,216,174,58
336.1996120200963,967.5074328465384,Like,66,83,100,101,113,56,63,105,26,38,98,192
901.4754119751071,1434.3208346157855,dislike,112,51,0,48,174,25,47,187,9,228,62,158
995.0866214501373,1429.2915576551197,dislike,189,33,152,3,102,81,61,230,202,132,88,114
295.77194265749785,628.0202701928847,dislike,125,162,136,199,68,151,172,55,179,68,57,31
1737.2395509322764,1662.1799529081713,Like,232,36,86,81,16,129,200,106,17,243,123,252
157.32231452671263,125.68269381682673,Like,140,42,56,90,56,226,243,82,17,211,223,224
1603.2872757256687,380.8776829278893,dislike,198,178,36,20,142,79,199,152,70,11,63,98
1955.2443804186069,1677.9852579262654,dislike,150,119,252,66,218,106,75,174,83,58,193,240
1244.8980622842407,411.74764793247175,dislike,99,204,70,72,127,95,130,191,48,240,139,182
1340.5382309402896,759.7927221539164,dislike,108,218,112,89,117,205,140,63,206,249,24,36
194.09182742603858,730.1216123847694,dislike,209,22,130,129,234,119,250,231,224,177,3,38
1677.091044121109,1155.6655578591449,Like,241,136,192,40,124,202,97,108,171,255,168,178
1424.4283555772583,1678.6131175846804,dislike,47,92,230,38,132,22,228,7,1,137,63,48
1594.843872648376,1823.196085389763,dislike,201,163,68,56,126,253,161,231,33,104,148,157
542.570711660079,822.0995337237915,dislike,142,172,245,59,163,198,208,131,67,64,117,232
9.909998778528717,1292.1577128307047,Like,86,168,135,88,190,82,153,248,136,72,198,130
215.7431039886626,1482.7314748334904,Like,41,42,210,25,141,114,178,101,207,228,74,208
1200.8113487413739,373.7479854252108,Like,14,33,17,227,78,225,230,69,227,107,158,71
60.343476982887225,1700.695840490084,dislike,5,12,81,149,55,73,207,15,11,112,30,13
1770.6547423188356,1535.476485622044,Like,60,223,247,202,1,173,244,47,13,12,41,132
743.0623595333748,103.35274097535252,dislike,94,4,113,30,49,176,81,201,65,240,138,3
1630.682659582108,353.4406107271752,dislike,42,151,56,136,167,243,114,120,117,186,56,33
1053.0489859351917,787.658514274836,dislike,32,58,34,136,162,67,18,164,215,210,100,148
1341.8478600935962,610.7773155533764,Like,104,105,128,121,118,177,207,23,59,54,123,74
155.09571013089163,1982.3967861246558,dislike,30,70,140,70,153,245,111,178,156,9,13,136
1673.1765071930815,22.108456624664985,Like,240,243,54,30,82,181,255,238,205,129,215,0
959.4950794016062,209.72490094995266,Like,224,151,95,240,14,99,177,112,54,2,197,220
1194.7877133256209,1655.4360050867156,Like,42,115,22,208,90,250,147,78,12,185,200,144
1675.1153742413012,1237.752391851134,dislike,208,217,188,67,111,240,50,150,178,167,197,29
1813.666779191573,303.1534048938802,dislike,198,93,175,123,216,25,253,18,208,47,38,199
1757.0885881529039,1947.4865844619585,dislike,217,93,76,160,143,187,216,146,110,235,111,68
52.30886993095307,1300.010459607181,Like,245,6,189,72,62,223,210,220,242,75,121,125
628.4977427358709,368.24572655040043,Like,15,110,242,183,121,205,83,7,74,228,68,103
439.32042436580576,1877.9231677540386,Like,255,53,155,40,90,202,35,97,158,154,149,27
1195.8800923027206,136.44360097565155,dislike,127,75,19,46,79,232,0,23,188,201,67,140
1325.1323874593813,434.5449880998995,dislike,45,69,69,60,169,222,181,42,141,40,252,153
406.993885021508,1060.1488587843114,dislike,68,169,88,121,48,50,145,251,38,121,176,238
503.82496578734725,958.0433779862434,Like,187,215,102,247,102,171,154,132,204,109,51,169
363.1691895568574,1416.5274158049383,dislike,62,1,94,64,183,123,241,52,124,250,128,199
1279.9245197035889,278.49305041907854,dislike,162,137,36,28,250,125,170,0,214,255,128,13
1997.6772346159667,1283.57979445456,dislike,104,56,79,216,17,73,21,175,19,123,202,71
453.2997103095493,227.66870983586028,dislike,123,99,185,229,85,130,242,59,159,94,131,33
491.4804965459132,159.20363831530392,Like,86,76,255,94,185,84,243,36,236,164,173,15
1557.4081642383755,1880.408539413718,dislike,195,137,217,32,153,175,76,73,49,244,187,66
1701.1201464829917,1821.5678855769404,Like,20,2,204,109,129,155,189,136,209,217,241,241
1840.1435618659402,1683.0117881631377,dislike,217,39,116,84,141,254,12,252,107,101,237,92
1994.009565818198,1954.66745397262,dislike,175,209,237,185,45,220,53,119,96,180,216,58
1049.7028426493935,1099.6648040690238,Like,79,185,68,166,9,109,164,19,40,171,2,218
1100.4946952294658,1923.5404582288154,dislike,129,225,22,28,160,119,58,132,152,225,195,1
1022.6947350550197,1311.9691653847233,Like,45,225,32,143,97,175,107,130,44,80,67,185
980.3211772169178,387.0919916668978,Like,221,153,247,40,116,50,182,199,176,66,23,239
1066.1711660227434,977.6879190604355,dislike,131,177,232,82,62,142,147,172,108,247,188,234
1271.5379092512621,1577.8245506794542,dislike,143,109,116,100,67,61,41,42,121,116,86,121
1339.0466107472819,313.6823503779005,Like,71,63,253,200,59,16,187,247,48,105,222,123
1759.7294652530936,1085.7902028997755,Like,147,188,56,239,204,205,110,4,27,242,180,112
1401.2488025376151,1393.6933300906007,Like,114,24,189,27,251,107,13,208,208,130,225,252
1125.6320767092836,168.62701484150168,dislike,38,25,106,130,45,172,1,222,186,2,200,124
85.02680959139019,4.95561890680607,dislike,199,10,214,78,225,204,235,217,53,241,187,59
396.59124583129744,6.632683573078557,Like,148,84,30,239,39,204,149,69,230,32,47,86
642.5840880746565,63.02860700799595,dislike,106,193,231,164,5,131,187,43,194,228,65,4
1442.1898164033796,377.0395327596259,Like,126,39,122,99,185,215,4,48,53,15,145,243
1744.5903855753672,1734.6333707335573,dislike,151,2,59,200,189,224,55,121,37,80,117,19
1088.7461012747679,616.3899727806437,dislike,193,36,153,75,148,25,58,254,87,245,113,18
697.5975100342047,844.132015613622,Like,59,135,227,5,168,153,187,41,188,67,229,186
1033.3827044598918,1797.460748111843,Like,15,97,167,87,83,78,71,223,67,52,19,52
387.62236676575435,1533.5784348225468,dislike,106,56,208,155,139,76,118,234,169,114,43,77
1139.2864868632576,1516.0158938047405,dislike,113,215,65,52,4,17,95,55,130,225,163,157
1418.4021359675748,104.17050594132071,dislike,121,81,230,205,129,130,69,162,241,228,194,67
551.2230744657413,354.5469520904791,Like,7,252,4,112,29,206,145,85,217,148,143,216
378.86487022590586,1190.7992276589953,Like,65,97,63,221,61,152,65,120,216,17,241,14
1367.7331299022508,1270.9706777711713,dislike,49,185,81,6,47,178,35,213,88,163,96,93
1016.9636820415069,1109.4177610076833,Like,28,125,73,248,82,109,10,119,200,30,9,203
637.9483538134865,483.5333088621148,Like,139,228,78,185,133,202,166,28,196,216,197,108
1435.8239183334485,987.2393830217283,Like,141,20,73,99,45,205,161,185,124,246,174,44
1255.7536580390176,269.7533866019819,Like,112,172,199,57,41,78,244,156,228,218,249,243
1624.7805125250172,651.2881336933854,Like,200,107,58,197,43,99,183,202,161,122,120,186
586.5352143335052,1424.6419224288356,dislike,185,173,5,241,221,77,15,195,227,88,150,210
1085.0391974158179,460.23449052489696,Like,150,67,99,21,36,78,37,56,54,2,99,106
1208.1124844927542,463.8375187864683,Like,13,8,4,40,191,6,246,161,200,190,125,91
1646.4525857111576,526.9518380340168,Like,255,254,229,253,16,229,33,6,94,50,89,105
750.7220236751981,1570.5101275892819,dislike,225,155,239,150,12,176,106,243,5,113,146,242
455.0074239955846,1123.6254683544646,dislike,54,158,29,40,87,103,60,27,85,49,194,167
712.9084976668664,1643.6662321802216,dislike,100,136,103,87,101,111,153,45,99,189,32,37
1431.0233082798766,969.9789995943408,Like,176,57,165,211,3,58,55,77,243,75,125,45
202.00981316688816,332.92807255957024,Like,200,249,169,54,147,184,142,4,68,80,35,8
889.805858677148,1566.5625589682388,Like,195,201,144,222,251,102,162,35,10,11,236,176
1978.9865379726102,1213.4014231100844,dislike,241,86,17,195,16,110,18,160,7,165,126,73
1665.1495254753615,1985.2386225662224,Like,35,136,29,18,126,27,73,49,50,43,180,253
1521.2615014689209,1419.9291346316322,Like,33,1,33,204,173,200,216,97,76,195,237,123
1961.730879076335,1264.9656336405722,dislike,119,147,114,73,68,210,107,236,38,6,226,69
939.1127135904218,381.1907498712961,dislike,78,8,98,68,187,233,244,7,32,22,32,185
1231.2544010519648,596.6411226592179,Like,127,7,216,252,68,191,69,85,166,47,236,163
1542.165146330343,1280.320373235177,dislike,116,66,234,43,33,34,25,82,2,12,191,207
1591.1700486013542,1949.9077788815703,Like,218,37,123,48,230,52,53,109,111,37,18,136
728.7427004986187,1948.516509019583,dislike,117,160,228,176,162,82,91,160,67,10,92,18
364.60093497399714,1378.7649867300754,dislike,121,126,177,4,153,173,57,119,92,215,131,35
368.66973986551966,1355.8222049000858,Like,145,82,242,114,86,102,3,0,117,122,233,149
521.5902323632313,1911.0764150182772,Like,80,149,219,138,132,34,115,146,17,149,213,37
1439.4002408299427,1934.135781732148,Like,70,147,195,15,233,251,195,158,242,18,208,31
946.8891498710848,561.8954565228082,Like,184,65,245,183,77,178,178,83,242,224,20,150
1692.0812137559035,610.2799350842652,dislike,163,125,165,109,11,72,191,221,48,199,240,48
1200.1890761246714,277.4275393143752,Like,63,174,195,33,170,126,105,46,20,131,201,170
657.689047765676,1785.9872493730138,dislike,224,161,243,72,80,30,209,105,126,72,113,243
937.6151242364795,1665.185690871061,Like,80,191,160,0,184,222,240,181,25,40,76,117
1216.0062448138665,1006.7375496687365,Like,150,175,222,145,167,181,88,223,94,99,20,174
680.6200297809968,34.557575264750454,dislike,186,163,173,37,229,102,64,166,219,238,109,66
1783.4997367861863,747.4725805866076,dislike,226,124,136,25,222,78,87,127,85,26,167,204
604.9631045175545,1495.450426876333,dislike,48,89,224,102,82,27,187,174,110,90,149,143
1269.6109825093324,1737.2542992420201,Like,225,40,58,235,73,255,96,137,130,40,8,145
1866.881642844781,592.2460287067388,Like,82,89,14,171,199,9,128,192,90,62,44,23
738.0701463481403,907.7229002007164,Like,225,220,138,134,168,43,235,168,162,12,213,185
525.2411672057929,1041.2383576275577,dislike,75,96,128,35,139,74,49,98,47,244,94,11
1742.2232258661497,688.3969475891286,dislike,111,27,173,225,220,199,211,25,234,10,156,176
472.60316579641693,1580.6591500924312,dislike,216,223,10,27,74,158,183,60,84,38,108,241
922.9349050105322,595.68093330275,dislike,79,41,14,138,121,231,29,240,248,190,254,94
909.9003072639848,1490.886381400049,Like,74,23,94,62,149,13,105,152,72,34,195,69
132.18987446913033,1607.387681736258,Like,228,17,120,231,149,40,16,209,250,73,242,198
1670.415811266398,258.6267275432612,dislike,92,159,154,10,182,236,51,98,54,11,142,112
41.24694769306214,465.03180642289556,Like,181,177,101,110,192,99,175,5,46,230,178,54
115.48980865545855,1364.3405415668267,dislike,72,2,56,94,103,131,3,80,203,237,88,130
178.67945139923737,1322.364411924914,dislike,39,100,134,115,131,183,204,178,246,178,105,115
1399.6693996211645,118.82308859936063,Like,212,220,75,81,114,219,144,178,119,74,79,220
861.2446939707374,918.6402125999109,Like,255,25,188,8,68,41,245,230,208,204,53,71
725.3334249485404,413.0161030814079,Like,164,18,27,22,114,249,115,195,9,215,19,231
1808.717653003462,943.4622796827556,Like,194,50,137,254,93,148,125,215,198,56,193,111
1357.868892475786,1880.9858120538283,dislike,0,23,150,66,157,167,103,24,162,105,4,232
1278.5905638143604,699.6593097777281,dislike,94,134,142,140,114,247,142,160,200,81,212,30
1583.0690681587773,53.94715178864096,Like,81,15,7,231,43,201,203,115,173,25,94,242
1908.3482628617924,1394.1065152112647,dislike,146,185,23,48,146,118,7,153,44,216,125,142
637.2076611947919,9.306268895457048,Like,165,104,175,109,73,183,226,129,243,5,147,78
153.59346291745425,493.4185420805779,dislike,89,209,16,220,199,24,217,102,214,153,79,9
1446.0627191284802,1430.4336398441026,dislike,253,37,67,8,138,200,231,51,60,186,57,16
966.8081291363493,169.76423689794595,Like,165,46,110,107,134,41,17,73,174,207,219,33
495.98822175260796,697.7275261460702,dislike,40,80,219,73,176,133,145,71,169,103,84,190
1011.1785714045944,755.1111370932455,dislike,179,100,183,255,78,56,83,211,48,10,107,162
1588.5093820418142,914.8179596135908,dislike,3,100,212,219,189,144,58,252,153,45,8,113
1822.0089485328613,1585.33073859046,dislike,234,114,112,16,230,116,20,253,17,243,42,171
1568.762423669435,1600.1973939450775,Like,175,250,146,55,40,243,168,233,54,72,173,89
817.4501129300422,1383.1895650288116,dislike,250,109,221,104,101,173,225,106,125,253,97,75
882.0487080063233,609.9054641455641,dislike,174,160,231,105,169,17,87,41,229,192,129,236
71.02395243355986,1294.229817491883,Like,148,218,178,229,206,87,101,18,29,220,20,155
1778.1184186822134,856.7472456892104,Like,74,36,43,214,145,243,11,180,199,105,75,96
306.9809355830209,230.08838926919384,Like,215,61,24,117,246,165,246,101,214,134,196,138
1762.5224449144705,1148.5772123543613,dislike,176,194,120,165,236,18,182,228,31,116,153,232
835.5817274214605,1651.6969392186622,Like,125,236,49,157,90,153,33,90,13,26,112,20
1688.0213007004998,961.2213821350575,Like,109,103,21,193,135,13,90,185,161,11,74,189
1208.7532124441366,1108.8874557169347,dislike,125,57,132,86,179,184,181,133,110,63,58,119
1519.9962776596342,104.35016917242467,dislike,16,86,180,236,62,87,248,208,10,178,155,107
1438.1777484584356,1561.5513278077353,dislike,70,34,254,191,255,146,21,245,110,116,136,249
862.4847288233666,861.1931212511071,Like,11,54,140,111,211,1,200,133,166,172,149,49
1746.6209357247149,1144.7214803639984,dislike,101,217,89,86,230,203,108,72,119,211,170,194
1270.8075986604856,997.3276468701182,Like,129,79,116,192,72,135,105,13,65,229,163,198
1773.5615903050918,1134.8474188645932,Like,221,197,41,83,168,138,16,112,186,33,189,251
115.67077481530985,203.37400889822632,dislike,191,151,157,222,31,84,67,189,111,190,84,181
1631.5520972859133,1517.6652615132302,Like,88,180,139,153,241,149,197,75,35,75,78,235
179.6284005416109,894.615106278108,dislike,240,24,144,87,233,244,83,38,74,50,209,232
138.83964351133525,1417.6832903860495,dislike,139,216,189,55,193,164,225,81,156,4,198,105
1471.4579103843366,383.4485688840541,Like,19,107,25,44,210,191,214,241,177,214,93,209
1045.0388277531515,1650.369652295368,Like,255,97,128,148,80,255,186,25,201,179,16,28
1439.0792069771499,1351.3464124820453,dislike,118,142,137,21,240,22,132,45,105,137,179,49
225.89253752795702,662.953146507816,dislike,212,81,248,127,126,103,114,165,76,162,7,55
569.6008181140555,351.3363991319773,dislike,255,209,144,231,225,229,81,208,195,24,72,255
799.7687156478648,880.292637928972,dislike,196,19,107,206,98,159,199,87,9,174,43,182
541.9033949755368,607.0508168519293,dislike,223,137,152,113,44,76,212,133,107,70,132,140
